series_name,format,monster_real,monster_amount,suspects_amount,motive,monster_gender_group
A Pup Named Scooby-Doo,TV Series (segmented),False,1,3,Competition,Man/Men
A Pup Named Scooby-Doo,TV Series,False,1,4,Competition,Man/Men
A Pup Named Scooby-Doo,TV Series,False,1,8,Competition,Man/Men
A Pup Named Scooby-Doo,TV Series,False,1,2,Treasure,Man/Men
A Pup Named Scooby-Doo,TV Series (segmented),False,1,3,Theft,Woman/Women
A Pup Named Scooby-Doo,TV Series,False,1,4,Competition,Man/Men
Johnny Bravo,Crossover,False,1,1,Trespassing,Man/Men
Warner Home Video,Movie,True,7,6,Food,Both
Warner Home Video,Movie,True,5,4,Conquer,Both
The Scooby-Doo Project,TV Series,False,2,7,Entertainment,Man/Men
Warner Home Video,Movie,False,3,10,Natural Resource,Man/Men
Warner Home Video,Movie,True,1,4,Competition,Man/Men
Night of the Living Doo,TV Series,False,3,2,Competition,Man/Men
Warner Bros. Picture,Movie (Theatrical),True,10,11,Conquer,Both
"Harvey Birdman, Attorney at Law",Crossover,False,1,2,Competition,Man/Men
What's New Scooby-Doo?,TV Series,False,1,6,Competition,Man/Men
What's New Scooby-Doo?,TV Series,False,1,3,Natural Resource,Man/Men
What's New Scooby-Doo?,TV Series,False,1,4,Competition,Man/Men
What's New Scooby-Doo?,TV Series,False,2,4,Competition,Man/Men
What's New Scooby-Doo?,TV Series,False,1,5,Competition,Woman/Women
What's New Scooby-Doo?,TV Series,False,1,6,Competition,Man/Men
What's New Scooby-Doo?,TV Series,False,1,5,Competition,Man/Men
What's New Scooby-Doo?,TV Series,False,1,5,Smuggling,Man/Men
What's New Scooby-Doo?,TV Series,False,1,4,Preservation,Woman/Women
What's New Scooby-Doo?,TV Series,False,1,4,Treasure,Man/Men
What's New Scooby-Doo?,TV Series,False,3,4,Treasure,Both
What's New Scooby-Doo?,TV Series,False,1,5,Competition,Man/Men
What's New Scooby-Doo?,TV Series,False,1,4,Competition,Man/Men
Warner Home Video,Movie,False,4,10,Competition,Man/Men
What's New Scooby-Doo?,TV Series,False,1,5,Competition,Man/Men
What's New Scooby-Doo?,TV Series,False,2,3,Competition,Man/Men
What's New Scooby-Doo?,TV Series,False,8,3,Competition,Both
What's New Scooby-Doo?,TV Series,False,1,5,Competition,Man/Men
Warner Home Video,Movie,False,7,9,Competition,Man/Men
What's New Scooby-Doo?,TV Series,True,2,6,Competition,Both
What's New Scooby-Doo?,TV Series,False,1,3,Competition,Man/Men
What's New Scooby-Doo?,TV Series,False,2,4,Competition,Man/Men
What's New Scooby-Doo?,TV Series,False,1,5,Competition,Man/Men
What's New Scooby-Doo?,TV Series,False,1,5,Competition,Man/Men
What's New Scooby-Doo?,TV Series,False,1,9,Competition,Man/Men
What's New Scooby-Doo?,TV Series,False,2,4,Competition,Man/Men
What's New Scooby-Doo?,TV Series,False,1,5,Treasure,Man/Men
What's New Scooby-Doo?,TV Series,False,1,5,Preservation,Man/Men
What's New Scooby-Doo?,TV Series,False,2,5,Preservation,Man/Men
Warner Bros. Picture,Movie (Theatrical),True,11,5,Competition,Man/Men
What's New Scooby-Doo?,TV Series,False,1,4,Treasure,Man/Men
Warner Home Video,Movie,False,2,8,Competition,Woman/Women
What's New Scooby-Doo?,TV Series,False,2,3,Competition,Man/Men
What's New Scooby-Doo?,TV Series,False,3,3,Competition,Man/Men
Warner Home Video,Movie,False,2,7,Competition,Man/Men
What's New Scooby-Doo?,TV Series,False,5,5,Competition,Both
What's New Scooby-Doo?,TV Series,False,1,9,Competition,Man/Men
What's New Scooby-Doo?,TV Series,False,1,4,Competition,Man/Men
What's New Scooby-Doo?,TV Series,False,1,4,Competition,Man/Men
What's New Scooby-Doo?,TV Series,False,1,6,Theft,Man/Men
What's New Scooby-Doo?,TV Series,False,1,4,Competition,Man/Men
What's New Scooby-Doo?,TV Series,False,1,6,Preservation,Man/Men
What's New Scooby-Doo?,TV Series,False,1,5,Competition,Man/Men
What's New Scooby-Doo?,TV Series,False,1,5,Competition,Man/Men
What's New Scooby-Doo?,TV Series,False,1,5,Competition,Man/Men
What's New Scooby-Doo?,TV Series,True,2,5,Competition,Man/Men
Warner Home Video,Movie,False,3,7,Preservation,Both
What's New Scooby-Doo?,TV Series,False,1,5,Simulation,Man/Men
Warner Home Video,Movie,False,4,5,Natural Resource,Both
Shaggy & Scooby-Doo Get a Clue!,TV Series,True,15,0,Theft,Man/Men
Shaggy & Scooby-Doo Get a Clue!,TV Series,True,13,1,Conquer,Both
Shaggy & Scooby-Doo Get a Clue!,TV Series,True,7,4,Conquer,Man/Men
Shaggy & Scooby-Doo Get a Clue!,TV Series,True,4,1,Abduction,Man/Men
Shaggy & Scooby-Doo Get a Clue!,TV Series,True,7,1,Conquer,Man/Men
Shaggy & Scooby-Doo Get a Clue!,TV Series,True,11,0,Conquer,Man/Men
Shaggy & Scooby-Doo Get a Clue!,TV Series,True,7,1,Treasure,Man/Men
Shaggy & Scooby-Doo Get a Clue!,TV Series,True,3,9,Abduction,Man/Men
Shaggy & Scooby-Doo Get a Clue!,TV Series,True,6,1,Competition,Man/Men
Shaggy & Scooby-Doo Get a Clue!,TV Series,True,6,1,Theft,Man/Men
Shaggy & Scooby-Doo Get a Clue!,TV Series,True,11,0,Conquer,Man/Men
Shaggy & Scooby-Doo Get a Clue!,TV Series,True,9,0,Conquer,Man/Men
Shaggy & Scooby-Doo Get a Clue!,TV Series,True,5,0,Conquer,Both
Warner Home Video,Movie,False,1,6,Competition,Man/Men
Shaggy & Scooby-Doo Get a Clue!,TV Series,True,10,0,Conquer,Man/Men
Shaggy & Scooby-Doo Get a Clue!,TV Series,True,8,0,Theft,Man/Men
Shaggy & Scooby-Doo Get a Clue!,TV Series,True,10,8,Conquer,Man/Men
Shaggy & Scooby-Doo Get a Clue!,TV Series,True,13,0,Conquer,Man/Men
Shaggy & Scooby-Doo Get a Clue!,TV Series,True,11,0,Conquer,Man/Men
Shaggy & Scooby-Doo Get a Clue!,TV Series,True,4,0,Conquer,Man/Men
Shaggy & Scooby-Doo Get a Clue!,TV Series,True,8,1,Conquer,Man/Men
Shaggy & Scooby-Doo Get a Clue!,TV Series,True,12,0,Conquer,Man/Men
Shaggy & Scooby-Doo Get a Clue!,TV Series,True,13,1,Conquer,Man/Men
Shaggy & Scooby-Doo Get a Clue!,TV Series,True,9,0,Conquer,Man/Men
Shaggy & Scooby-Doo Get a Clue!,TV Series,True,9,0,Conquer,Man/Men
Shaggy & Scooby-Doo Get a Clue!,TV Series,True,8,0,Conquer,Man/Men
Shaggy & Scooby-Doo Get a Clue!,TV Series,True,12,0,Conquer,Man/Men
Warner Home Video,Movie,True,6,11,Conquer,Man/Men
Warner Home Video,Movie,False,2,10,Conquer,Man/Men
Warner Home Video,Movie,True,3,6,Treasure,Both
Warner Home Video,Movie,False,2,6,Competition,Both
Scooby-Doo Mystery Incorporated,TV Series,False,1,2,Theft,Man/Men
Scooby-Doo Mystery Incorporated,TV Series,False,3,3,Counterfeit,Both
Scooby-Doo Mystery Incorporated,TV Series,False,1,2,Theft,Man/Men
Scooby-Doo Mystery Incorporated,TV Series,False,1,2,Competition,Man/Men
Scooby-Doo Mystery Incorporated,TV Series,False,2,2,Competition,Man/Men
Scooby-Doo Mystery Incorporated,TV Series,False,1,1,Competition,Woman/Women
Scooby-Doo Mystery Incorporated,TV Series,False,1,2,Competition,Man/Men
Scooby-Doo Mystery Incorporated,TV Series,False,1,3,Competition,Man/Men
Scooby-Doo Mystery Incorporated,TV Series,False,2,3,Competition,Man/Men
Warner Home Video,Movie,False,3,8,Treasure,Both
Scooby-Doo Mystery Incorporated,TV Series,False,1,3,Competition,Man/Men
Scooby-Doo Mystery Incorporated,TV Series,False,1,3,Theft,Woman/Women
Scooby-Doo Mystery Incorporated,TV Series,False,1,5,Competition,Man/Men
Scooby-Doo Mystery Incorporated,TV Series,False,1,5,Preservation,Man/Men
Warner Home Video,Movie,True,2,4,Conquer,Both
Scooby-Doo Mystery Incorporated,TV Series,False,1,6,Imagination,Man/Men
Scooby-Doo Mystery Incorporated,TV Series,False,1,6,Competition,Man/Men
Scooby-Doo Mystery Incorporated,TV Series,False,1,1,Competition,Woman/Women
Scooby-Doo Mystery Incorporated,TV Series,True,1,0,Preservation,Man/Men
Scooby-Doo Mystery Incorporated,TV Series,False,1,3,Theft,Man/Men
Scooby-Doo Mystery Incorporated,TV Series,False,1,3,Competition,Man/Men
Scooby-Doo Mystery Incorporated,TV Series,False,4,5,Natural Resource,Man/Men
Scooby-Doo Mystery Incorporated,TV Series,False,1,3,Competition,Man/Men
Scooby-Doo Mystery Incorporated,TV Series,False,1,3,Competition,Man/Men
Scooby-Doo Mystery Incorporated,TV Series,False,1,2,Theft,Man/Men
Scooby-Doo Mystery Incorporated,TV Series,False,1,3,Competition,Man/Men
Scooby-Doo Mystery Incorporated,TV Series,False,1,3,Theft,Woman/Women
Scooby-Doo Mystery Incorporated,TV Series,False,1,3,Theft,Man/Men
Warner Home Video,Movie,False,2,7,Natural Resource,Man/Men
Warner Home Video,Movie,False,1,7,Competition,Man/Men
Warner Home Video,TV Series,False,1,4,Competition,Man/Men
Scooby-Doo Mystery Incorporated,TV Series,False,2,2,Smuggling,Both
Scooby-Doo Mystery Incorporated,TV Series,False,1,2,Abduction,Man/Men
Scooby-Doo Mystery Incorporated,TV Series,False,1,4,Competition,Man/Men
Scooby-Doo Mystery Incorporated,TV Series,False,1,3,Theft,Man/Men
Scooby-Doo Mystery Incorporated,TV Series,False,1,6,Competition,Man/Men
Scooby-Doo Mystery Incorporated,TV Series,False,1,5,Natural Resource,Man/Men
Scooby-Doo Mystery Incorporated,TV Series,False,1,3,Treasure,Woman/Women
Scooby-Doo Mystery Incorporated,TV Series,False,1,3,Competition,Man/Men
Scooby-Doo Mystery Incorporated,TV Series,False,1,3,Competition,Man/Men
Scooby-Doo Mystery Incorporated,TV Series,True,2,2,Theft,Both
Scooby-Doo Mystery Incorporated,TV Series,False,1,2,Preservation,Man/Men
Scooby-Doo Mystery Incorporated,TV Series,False,1,1,Theft,Man/Men
Scooby-Doo Mystery Incorporated,TV Series,False,1,0,Theft,Man/Men
Scooby-Doo Mystery Incorporated,TV Series,False,1,3,Theft,Man/Men
Warner Home Video,Movie,False,4,9,Theft,Man/Men
Warner Home Video,TV Series,False,1,5,Competition,Man/Men
Warner Home Video,Movie,False,1,8,Competition,Man/Men
Scooby-Doo Mystery Incorporated,TV Series,False,3,0,Theft,Both
Scooby-Doo Mystery Incorporated,TV Series,False,2,4,Theft,Both
Scooby-Doo Mystery Incorporated,TV Series,False,4,2,Competition,Man/Men
Scooby-Doo Mystery Incorporated,TV Series,False,1,3,Competition,Man/Men
Scooby-Doo Mystery Incorporated,TV Series,False,1,2,Competition,Man/Men
Scooby-Doo Mystery Incorporated,TV Series,False,2,0,Theft,Both
Scooby-Doo Mystery Incorporated,TV Series,False,1,2,Preservation,Man/Men
Scooby-Doo Mystery Incorporated,TV Series,False,1,2,Competition,Woman/Women
Scooby-Doo Mystery Incorporated,TV Series,False,1,1,Treasure,Man/Men
Scooby-Doo Mystery Incorporated,TV Series,True,1,0,Conquer,Man/Men
Scooby-Doo Mystery Incorporated,TV Series,True,2,0,Conquer,Man/Men
Warner Home Video,Movie,False,2,5,Treasure,Man/Men
Warner Home Video,Movie,False,1,19,Theft,Man/Men
Warner Home Video,TV Series,False,1,9,Theft,Man/Men
Warner Home Video,TV Series,False,1,4,Competition,Man/Men
Warner Home Video,Movie,False,1,9,Competition,Man/Men
Warner Home Video,TV Series,False,1,5,Theft,Man/Men
Warner Home Video,Movie,False,2,6,Competition,Man/Men
Warner Home Video,Movie,False,1,8,Competition,Man/Men
Warner Home Video,TV Series,False,1,4,Theft,Man/Men
Warner Home Video,Movie,True,4,6,Theft,Both
"Be Cool, Scooby-Doo!",TV Series,False,1,3,Competition,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,3,Treasure,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,2,4,Treasure,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,4,Competition,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,3,Competition,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,3,Theft,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,2,Competition,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,5,Theft,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,4,Competition,Woman/Women
"Be Cool, Scooby-Doo!",TV Series,False,1,3,Competition,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,3,Competition,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,2,Competition,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,4,Inheritance,Man/Men
Lego,TV Series,False,1,6,Treasure,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,4,Theft,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,2,Theft,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,3,Competition,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,4,Competition,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,3,Theft,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,3,Preservation,Man/Men
Lego,Movie,False,3,5,Competition,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,3,Competition,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,2,4,Natural Resource,Man/Men
Warner Home Video,Movie,False,1,20,Competition,Man/Men
Warner Home Video,Movie,False,1,15,Theft,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,4,Competition,Woman/Women
"Be Cool, Scooby-Doo!",TV Series,False,1,3,Treasure,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,4,Competition,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,3,6,Natural Resource,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,3,Theft,Man/Men
Lego,Movie,False,2,9,Treasure,Both
"Be Cool, Scooby-Doo!",TV Series,False,1,3,Competition,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,3,Theft,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,3,Competition,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,3,Theft,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,4,Competition,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,8,4,Theft,Both
"Be Cool, Scooby-Doo!",TV Series,False,2,3,Competition,Both
"Be Cool, Scooby-Doo!",TV Series,False,1,4,Competition,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,5,Competition,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,4,4,Theft,Both
"Be Cool, Scooby-Doo!",TV Series,False,1,3,Natural Resource,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,2,Competition,Woman/Women
"Be Cool, Scooby-Doo!",TV Series,False,1,5,Competition,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,3,Competition,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,4,Competition,Woman/Women
Warner Home Video,Movie,False,1,15,Conquer,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,4,Competition,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,4,Competition,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,4,Competition,Woman/Women
"Be Cool, Scooby-Doo!",TV Series,False,1,3,Theft,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,5,Competition,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,3,Theft,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,4,Competition,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,4,Theft,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,3,Competition,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,3,Competition,Man/Men
"Be Cool, Scooby-Doo!",TV Series,False,1,3,Treasure,Man/Men
Supernatural,Crossover,True,2,6,Competition,Man/Men
Warner Home Video,Movie,False,1,11,Competition,Man/Men
Warner Home Video,Movie,False,1,4,Treasure,Man/Men
Scooby-Doo and Guess Who?,TV Series,False,1,5,Competition,Man/Men
Scooby-Doo and Guess Who?,TV Series,False,1,2,Treasure,Man/Men
Scooby-Doo and Guess Who?,TV Series,False,1,1,Competition,Man/Men
Scooby-Doo and Guess Who?,TV Series,False,1,3,Theft,Man/Men
Warner Home Video,Movie,False,5,12,Treasure,Both
Scooby-Doo and Guess Who?,TV Series,False,1,3,Theft,Man/Men
Scooby-Doo and Guess Who?,TV Series,False,1,2,Treasure,Man/Men
Scooby-Doo and Guess Who?,TV Series,False,2,3,Entertainment,Man/Men
Scooby-Doo and Guess Who?,TV Series,False,1,4,Natural Resource,Man/Men
Scooby-Doo and Guess Who?,TV Series,False,1,3,Competition,Man/Men
Scooby-Doo and Guess Who?,TV Series,False,2,4,Natural Resource,Man/Men
Scooby-Doo and Guess Who?,TV Series,False,1,5,Theft,Woman/Women
Scooby-Doo and Guess Who?,TV Series,False,1,4,Competition,Man/Men
Scooby-Doo and Guess Who?,TV Series,False,1,3,Theft,Man/Men
Teen Titans,Crossover,False,1,0,Competition,Man/Men
Warner Bros. Picture,Movie (Theatrical),False,4,5,Treasure,Man/Men
Scooby-Doo and Guess Who?,TV Series,False,1,2,Inheritance,Man/Men
Scooby-Doo and Guess Who?,TV Series,False,1,3,Theft,Man/Men
Scooby-Doo and Guess Who?,TV Series,False,12,1,Competition,Both
Scooby-Doo and Guess Who?,TV Series,False,1,4,Inheritance,Man/Men
Scooby-Doo and Guess Who?,TV Series,False,1,4,Treasure,Man/Men
Scooby-Doo and Guess Who?,TV Series,False,1,3,Competition,Man/Men
Scooby-Doo and Guess Who?,TV Series,False,1,6,Competition,Man/Men
Scooby-Doo and Guess Who?,TV Series,False,1,2,Competition,Woman/Women
Scooby-Doo and Guess Who?,TV Series,False,1,3,Theft,Woman/Women
Scooby-Doo and Guess Who?,TV Series,False,2,0,Simulation,Man/Men
Scooby-Doo and Guess Who?,TV Series,False,1,3,Competition,Woman/Women
Scooby-Doo and Guess Who?,TV Series,False,1,4,Competition,Man/Men
Scooby-Doo and Guess Who?,TV Series,False,1,4,Theft,Man/Men
Scooby-Doo and Guess Who?,TV Series,False,1,3,Treasure,Man/Men
Scooby-Doo and Guess Who?,TV Series,False,1,3,Treasure,Man/Men
Scooby-Doo and Guess Who?,TV Series,False,1,4,Natural Resource,Man/Men
Scooby-Doo and Guess Who?,TV Series,False,1,4,Competition,Man/Men
Scooby-Doo and Guess Who?,TV Series,False,1,5,Theft,Man/Men
Scooby-Doo and Guess Who?,TV Series,False,1,3,Competition,Man/Men
Scooby-Doo and Guess Who?,TV Series,False,1,5,Theft,Man/Men
Scooby-Doo and Guess Who?,TV Series,False,1,4,Natural Resource,Man/Men
Scooby-Doo and Guess Who?,TV Series,False,1,4,Treasure,Man/Men
Scooby-Doo and Guess Who?,TV Series,False,1,2,Treasure,Man/Men
Scooby-Doo and Guess Who?,TV Series,False,1,3,Treasure,Man/Men
Scooby-Doo and Guess Who?,TV Series,False,1,3,Entertainment,Man/Men
Scooby-Doo and Guess Who?,TV Series,False,4,6,Theft,Man/Men
Warner Home Video,Movie,False,2,5,Natural Resource,Man/Men
Warner Home Video,Movie,False,2,8,Competition,Both
Scooby-Doo and Guess Who?,TV Series,False,1,9,Treasure,Man/Men
Scooby-Doo and Guess Who?,TV Series,False,1,2,Competition,Man/Men
